,KPI_General,2006-12,2007-12,2008-12,2009-12,2010-12,2011-12,2012-12,2013-12,2014-12,2015-12,TTM
0,Revenue USD Mil,"3,026","4,230","5,336","7,011","7,949","8,385","9,703","11,202","24,890","32,639","32,839"
1,Gross Margin %,85.7,81.8,78.9,77.2,76.5,74.7,74.5,74.5,84.8,87.7,86.9
2,Operating Income USD Mil,-759,"2,165","2,679","3,529","3,962","3,790","4,010","4,524","15,265","22,193","21,473"
3,Operating Margin %,-25.1,51.2,50.2,50.3,49.8,45.2,41.3,40.4,61.3,68.0,65.4
4,Net Income USD Mil,"-1,190","1,615","2,011","2,636","2,901","2,804","2,592","3,075","12,101","18,108","17,341"
5,Earnings Per Share USD,-0.65,0.84,1.05,1.41,1.66,1.77,1.64,1.81,7.35,11.91,11.70
6,Dividends USD,,,,,,,,,,1.29,1.72
7,Payout Ratio %,,,,,,,,,,7.9,14.7
8,Shares Mil,"1,836","1,929","1,918","1,868","1,747","1,580","1,583","1,695","1,647","1,521","1,482"
9,Book Value Per Share USD,1.79,1.86,2.28,3.54,3.66,4.06,6.13,7.09,9.05,12.25,10.06
10,Operating Cash Flow USD Mil,"1,218","1,765","2,205","3,080","2,834","3,639","3,195","3,105","12,818","20,329","18,541"
11,Cap Spending USD Mil,-105,-79,-115,-230,-62,-132,-397,-191,-557,-747,-800
12,Free Cash Flow USD Mil,"1,113","1,687","2,090","2,850","2,772","3,507","2,798","2,914","12,261","19,582","17,741"
13,Free Cash Flow Per Share USD,0.52,0.87,1.09,1.53,1.59,2.02,1.77,1.61,6.01,11.40,
14,Working Capital USD Mil,"1,665","2,292","3,079","2,941","3,243","11,404","1,886",948,"11,953","14,872",
15,Key Ratios -> Profitability,,,,,,,,,,,
16,Margins % of Sales,2006-12,2007-12,2008-12,2009-12,2010-12,2011-12,2012-12,2013-12,2014-12,2015-12,TTM
17,Revenue,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00
18,COGS,14.32,18.17,21.13,22.76,23.52,25.33,25.47,25.52,15.22,12.27,13.15
19,Gross Margin,85.68,81.83,78.87,77.24,76.48,74.67,74.53,74.48,84.78,87.73,86.85
20,SG&A,18.96,16.68,14.94,13.50,13.14,14.81,15.06,15.17,11.98,10.50,10.55
21,R&D,12.68,13.97,13.53,13.41,13.50,14.66,18.14,18.92,11.47,9.23,10.91
22,Other,79.11,,0.20,,,,,,,,
23,Operating Margin,-25.07,51.17,50.20,50.34,49.84,45.20,41.33,40.39,61.33,68.00,65.39
24,Net Int Inc & Other,3.98,2.50,1.05,-0.39,-0.61,-1.66,-4.10,-2.82,-1.64,-1.64,-1.68
